Date,Water level (m),Lanesborough,Shannonbridge
07/06/10,,,
07/07/10,,,
07/08/10,,,
07/09/10,32.6,,
07/10/10,32.6,,
07/11/10,32.7,,
07/12/10,32.6,,
07/13/10,32.5,,
07/14/10,32.5,,
07/15/10,32.6,,
07/16/10,32.7,,
07/17/10,32.7,,
07/18/10,32.6,,
07/19/10,32.7,,
07/20/10,32.8,,
07/21/10,32.9,,
07/22/10,33.0,,
07/23/10,33.0,,
07/24/10,32.9,,
07/25/10,32.9,,
07/26/10,32.9,,
07/27/10,32.9,,
07/28/10,32.8,,
07/29/10,32.8,,
07/30/10,32.8,,
07/31/10,32.8,,
08/01/10,32.9,,
08/02/10,,,
08/03/10,,,
08/04/10,,,
08/05/10,,,
08/06/10,,,
08/07/10,,,
08/08/10,,,
08/09/10,,,
08/10/10,,,
08/11/10,,,
08/12/10,,,
08/13/10,,,
08/14/10,,,
08/15/10,,,
08/16/10,,,
08/17/10,,,
08/18/10,,,
08/19/10,,,
08/20/10,,,
08/21/10,,,
08/22/10,,,
08/23/10,,,
08/24/10,,,
08/25/10,,,
08/26/10,,,
08/27/10,,,
08/28/10,,,
08/29/10,,,
08/30/10,,,
08/31/10,,,
09/01/10,,,
09/02/10,,,
09/03/10,,,
09/04/10,,,
09/05/10,,,
09/06/10,,,
09/07/10,,,
09/08/10,,,
09/09/10,,,
09/10/10,,,
09/11/10,,,
09/12/10,,,
09/13/10,,,
09/14/10,,,
09/15/10,,,
09/16/10,,,
09/17/10,,,
09/18/10,,,
09/19/10,,,
09/20/10,,,
09/21/10,,,
09/22/10,,,
09/23/10,,,
09/24/10,,,
09/25/10,,,
09/26/10,,,
09/27/10,,,
09/28/10,,,
09/29/10,,,
09/30/10,,,
10/01/10,,,
10/02/10,,,
10/03/10,,,
10/04/10,,,
10/05/10,,,
10/06/10,,,
10/07/10,,,
10/08/10,,,
10/09/10,,,
10/10/10,,,
10/11/10,,,
10/12/10,,,
10/13/10,,,
10/14/10,,,
10/15/10,,,
10/16/10,,,
10/17/10,,,
10/18/10,,,
10/19/10,,,
10/20/10,,,
10/21/10,,,
10/22/10,,,
10/23/10,,,
10/24/10,,,
10/25/10,,,
10/26/10,,,
10/27/10,33.2,,
10/28/10,33.3,,
10/29/10,33.3,,
10/30/10,33.4,,
10/31/10,33.5,,
11/01/10,33.5,,
11/02/10,33.6,,
11/03/10,33.9,,
11/04/10,34.1,,
11/05/10,34.3,,
11/06/10,34.4,,
11/07/10,34.5,,
11/08/10,34.6,,
11/09/10,34.8,,
11/10/10,34.8,,
11/11/10,34.8,,
11/12/10,34.9,,
11/13/10,34.9,,
11/14/10,34.9,,
11/15/10,34.9,,
11/16/10,34.8,,
11/17/10,34.8,,
11/18/10,34.8,,
11/19/10,34.9,,
11/20/10,34.9,,
11/21/10,34.9,,
11/22/10,34.8,,
11/23/10,34.8,,
11/24/10,34.8,,
11/25/10,34.7,,
11/26/10,34.6,,
11/27/10,34.6,,
11/28/10,34.5,,
11/29/10,34.4,,
11/30/10,34.4,,
12/01/10,34.3,,
12/02/10,34.2,,
12/03/10,34.1,,
12/04/10,34.1,,
12/05/10,34.0,,
12/06/10,33.9,,
12/07/10,33.8,,
12/08/10,33.8,,
12/09/10,33.7,,
12/10/10,33.6,,
12/11/10,33.5,,
12/12/10,33.5,,
12/13/10,33.5,,
12/14/10,33.4,,
12/15/10,33.3,,
12/16/10,33.3,,
12/17/10,33.3,,
12/18/10,33.2,,
12/19/10,33.2,,
12/20/10,33.1,,
12/21/10,33.0,,
12/22/10,33.0,,
12/23/10,33.0,,
12/24/10,33.0,,
12/25/10,33.0,,
12/26/10,32.9,,
12/27/10,33.1,,
12/28/10,33.5,,
12/29/10,33.7,,
12/30/10,33.8,,
12/31/10,34.0,,
01/01/11,34.0,,
01/02/11,34.1,,
01/03/11,34.1,,
01/04/11,34.1,,
01/05/11,34.1,,
01/06/11,34.0,,
01/07/11,34.0,,
01/08/11,33.9,,
01/09/11,33.9,,
01/10/11,33.8,,
01/11/11,33.8,,
01/12/11,33.9,,
01/13/11,34.0,,
01/14/11,34.1,,
01/15/11,34.2,,
01/16/11,34.4,,
01/17/11,34.6,,
01/18/11,34.7,,
01/19/11,34.8,,
01/20/11,34.8,,
01/21/11,34.8,,
01/22/11,34.8,,
01/23/11,34.7,,
01/24/11,34.6,,
01/25/11,34.5,,
01/26/11,34.5,,
01/27/11,34.4,,
01/28/11,34.3,,
01/29/11,34.3,,
01/30/11,34.2,,
01/31/11,34.1,,
02/01/11,34.0,,
02/02/11,33.9,,
02/03/11,33.9,,
02/04/11,33.9,,
02/05/11,34.1,,
02/06/11,34.4,,
02/07/11,34.7,,
02/08/11,34.9,,
02/09/11,35.0,,
02/10/11,35.0,,
02/11/11,35.0,,
02/12/11,35.0,,
02/13/11,35.0,,
02/14/11,35.0,,
02/15/11,35.0,,
02/16/11,34.9,,
02/17/11,34.9,,
02/18/11,34.9,,
02/19/11,34.8,,
02/20/11,34.8,,
02/21/11,34.8,,
02/22/11,34.7,,
02/23/11,34.7,,
02/24/11,34.7,,
02/25/11,34.6,,
02/26/11,34.6,,
02/27/11,34.6,,
02/28/11,34.5,,
03/01/11,34.5,,
03/02/11,34.4,,
03/03/11,34.3,,
03/04/11,34.3,,
03/05/11,34.2,,
03/06/11,34.1,,
03/07/11,34.0,,
03/08/11,33.9,,
03/09/11,33.8,,
03/10/11,33.7,,
03/11/11,33.6,,
03/12/11,33.7,,
03/13/11,33.8,,
03/14/11,33.9,,
03/15/11,33.9,,
03/16/11,33.9,,
03/17/11,33.8,,
03/18/11,33.8,,
03/19/11,33.7,,
03/20/11,33.6,,
03/21/11,33.6,,
03/22/11,33.5,,
03/23/11,33.5,,
03/24/11,33.4,,
03/25/11,33.4,,
03/26/11,33.3,,
03/27/11,33.2,,
03/28/11,33.2,,
03/29/11,33.1,,
03/30/11,33.1,,
03/31/11,33.0,,
04/01/11,33.0,,
04/02/11,33.0,,
04/03/11,33.0,,
04/04/11,33.0,,
04/05/11,33.1,,
04/06/11,33.2,,
04/07/11,33.3,,
04/08/11,33.3,,
04/09/11,33.3,,
04/10/11,33.3,,
04/11/11,33.3,,
04/12/11,33.2,,
04/13/11,33.1,,
04/14/11,33.1,,
04/15/11,33.1,,
04/16/11,33.0,,
04/17/11,33.0,,
04/18/11,33.0,,
04/19/11,32.9,,
04/20/11,32.9,,
04/21/11,32.9,,
04/22/11,32.9,,
04/23/11,32.9,,
04/24/11,32.9,,
04/25/11,32.8,,
04/26/11,32.8,,
04/27/11,32.8,,
04/28/11,32.8,,
04/29/11,32.7,,
04/30/11,32.7,,
05/01/11,32.7,,
05/02/11,32.6,,
05/03/11,32.6,,
05/04/11,32.6,,
05/05/11,32.6,,
05/06/11,32.6,,
05/07/11,32.7,,
05/08/11,32.6,,
05/09/11,32.6,,
05/10/11,32.7,,
05/11/11,32.7,,
05/12/11,32.7,,
05/13/11,32.7,,
05/14/11,32.7,,
05/15/11,32.7,,
05/16/11,32.7,,
05/17/11,32.7,,
05/18/11,32.7,,
05/19/11,32.7,,
05/20/11,32.7,,
05/21/11,32.7,,
05/22/11,32.7,,
05/23/11,32.8,,
05/24/11,32.9,,
05/25/11,32.9,,
05/26/11,32.9,,
05/27/11,32.9,,
05/28/11,32.9,,
05/29/11,32.9,,
05/30/11,32.9,,
05/31/11,32.9,,
06/01/11,32.9,,
06/02/11,32.9,,
06/03/11,32.9,,
06/04/11,32.9,,
06/05/11,32.9,,
06/06/11,32.8,,
06/07/11,32.8,,
06/08/11,32.9,,
06/09/11,32.9,,
06/10/11,32.9,,
06/11/11,32.9,,
06/12/11,32.9,,
06/13/11,32.9,,
06/14/11,32.9,,
06/15/11,32.9,,
06/16/11,32.9,,
06/17/11,32.9,,
06/18/11,32.9,,
06/19/11,32.9,,
06/20/11,32.9,,
06/21/11,32.9,,
06/22/11,32.9,,
06/23/11,32.9,,
06/24/11,32.9,,
06/25/11,33.0,,
06/26/11,33.0,,
06/27/11,33.0,,
06/28/11,33.0,,
06/29/11,32.9,,
06/30/11,32.9,,
07/01/11,32.9,,
07/02/11,32.8,,
07/03/11,32.8,,
07/04/11,32.8,,
07/05/11,32.8,,
07/06/11,32.7,,
07/07/11,32.7,,
07/08/11,32.8,,
07/09/11,33.0,,
07/10/11,33.0,,
07/11/11,32.9,,
07/12/11,32.8,,
07/13/11,32.8,,
07/14/11,32.8,,
07/15/11,32.7,,
07/16/11,32.7,,
07/17/11,32.7,,
07/18/11,32.7,,
07/19/11,32.7,,
07/20/11,32.7,,
07/21/11,32.7,,
07/22/11,32.7,,
07/23/11,32.6,,
07/24/11,32.6,,
07/25/11,32.6,,
07/26/11,32.6,,
07/27/11,32.6,,
07/28/11,32.6,,
07/29/11,32.6,,
07/30/11,32.6,,
07/31/11,32.5,,
08/01/11,32.6,,
08/02/11,32.7,,
08/03/11,32.6,,
08/04/11,32.5,,
08/05/11,32.5,,
08/06/11,32.6,,
08/07/11,32.6,,
08/08/11,32.6,,
08/09/11,32.6,,
08/10/11,32.6,,
08/11/11,32.7,,
08/12/11,32.8,,
08/13/11,32.9,,
08/14/11,32.9,,
08/15/11,32.9,,
08/16/11,32.9,,
08/17/11,33.0,,
08/18/11,32.9,,
08/19/11,32.9,,
08/20/11,32.9,,
08/21/11,32.9,,
08/22/11,32.9,,
08/23/11,32.9,,
08/24/11,32.8,,
08/25/11,32.8,,
08/26/11,32.7,,
08/27/11,32.7,,
08/28/11,32.7,,
08/29/11,32.7,,
08/30/11,32.7,,
08/31/11,32.7,,
09/01/11,32.7,,
09/02/11,32.7,,
09/03/11,32.7,,
09/04/11,32.7,,
09/05/11,32.7,,
09/06/11,32.8,,
09/07/11,32.9,,
09/08/11,32.9,,
09/09/11,32.9,,
09/10/11,32.9,,
09/11/11,32.9,,
09/12/11,32.9,,
09/13/11,32.9,,
09/14/11,33.0,,
09/15/11,33.0,,
09/16/11,33.0,,
09/17/11,33.0,,
09/18/11,33.1,,
09/19/11,33.1,,
09/20/11,33.1,,
09/21/11,33.1,,
09/22/11,33.2,,
09/23/11,33.2,,
09/24/11,33.3,,
09/25/11,33.3,,
09/26/11,33.3,,
09/27/11,33.3,,
09/28/11,33.3,,
09/29/11,33.2,,
09/30/11,33.2,,
10/01/11,33.2,,
10/02/11,33.3,,
10/03/11,33.4,,
10/04/11,33.5,,
10/05/11,33.5,,
10/06/11,33.5,,
10/07/11,33.5,,
10/08/11,33.5,,
10/09/11,33.5,,
10/10/11,33.5,,
10/11/11,33.6,,
10/12/11,33.7,,
10/13/11,33.8,,
10/14/11,33.8,,
10/15/11,33.8,,
10/16/11,33.8,,
10/17/11,33.8,,
10/18/11,33.9,,
10/19/11,34.0,,
10/20/11,34.0,,
10/21/11,34.0,,
10/22/11,34.1,,
10/23/11,34.2,,
10/24/11,34.3,,
10/25/11,34.5,,
10/26/11,34.7,,
10/27/11,34.7,,
10/28/11,34.8,,
10/29/11,34.8,,
10/30/11,34.8,,
10/31/11,34.8,,
11/01/11,34.9,,
11/02/11,34.9,,
11/03/11,34.9,,
11/04/11,34.9,,
11/05/11,34.9,,
11/06/11,34.9,,
11/07/11,34.8,,
11/08/11,34.8,,
11/09/11,34.8,,
11/10/11,34.7,,
11/11/11,34.7,,
11/12/11,34.6,,
11/13/11,34.6,,
11/14/11,34.5,,
11/15/11,34.5,,
11/16/11,34.4,,
11/17/11,34.4,,
11/18/11,34.4,,
11/19/11,34.4,,
11/20/11,34.5,,
11/21/11,34.5,,
11/22/11,34.5,,
11/23/11,34.5,,
11/24/11,34.5,,
11/25/11,34.5,,
11/26/11,34.6,,
11/27/11,34.6,,
11/28/11,34.6,,
11/29/11,34.7,,
11/30/11,34.8,,
12/01/11,35.0,,
12/02/11,35.0,,
12/03/11,35.0,,
12/04/11,35.1,,
12/05/11,35.0,,
12/06/11,35.0,,
12/07/11,35.0,,
12/08/11,35.0,,
12/09/11,35.0,,
12/10/11,35.0,,
12/11/11,35.0,,
12/12/11,35.0,,
12/13/11,34.9,,
12/14/11,35.0,,
12/15/11,35.0,,
12/16/11,35.0,,
12/17/11,35.0,,
12/18/11,34.9,,
12/19/11,34.9,,
12/20/11,34.9,,
12/21/11,34.9,,
12/22/11,34.9,,
12/23/11,34.9,,
12/24/11,34.9,,
12/25/11,34.9,,
12/26/11,34.9,,
12/27/11,34.9,,
12/28/11,34.8,,
12/29/11,34.9,,
12/30/11,34.9,,
12/31/11,34.9,,
01/01/12,34.9,,
01/02/12,35.0,,
01/03/12,35.0,,
01/04/12,35.0,,
01/05/12,35.1,,
01/06/12,35.1,,
01/07/12,35.1,,
01/08/12,35.0,,
01/09/12,35.0,,
01/10/12,35.0,,
01/11/12,34.9,,
01/12/12,34.9,,
01/13/12,34.9,,
01/14/12,34.8,,
01/15/12,34.8,,
01/16/12,34.7,,
01/17/12,34.7,,
01/18/12,34.6,,
01/19/12,34.5,,
01/20/12,34.5,,
01/21/12,34.4,,
01/22/12,34.4,,
01/23/12,34.4,,
01/24/12,34.3,,
01/25/12,34.3,,
01/26/12,34.3,,
01/27/12,34.3,,
01/28/12,34.3,,
01/29/12,34.4,,
01/30/12,34.5,,
01/31/12,34.6,,
02/01/12,34.7,,
02/02/12,34.7,,
02/03/12,34.7,,
02/04/12,34.6,,
02/05/12,34.6,,
02/06/12,34.6,,
02/07/12,34.6,,
02/08/12,34.5,,
02/09/12,34.5,,
02/10/12,34.5,,
02/11/12,34.5,,
02/12/12,34.5,,
02/13/12,34.5,,
02/14/12,34.4,,
02/15/12,34.4,,
02/16/12,34.3,,
02/17/12,34.3,,
02/18/12,34.2,,
02/19/12,34.2,,
02/20/12,34.1,,
02/21/12,34.1,,
02/22/12,34.1,,
02/23/12,34.1,,
02/24/12,34.2,,
02/25/12,34.2,,
02/26/12,34.2,,
02/27/12,34.2,,
02/28/12,34.1,,
02/29/12,34.1,,
03/01/12,34.0,,
03/02/12,33.9,,
03/03/12,33.9,,
03/04/12,33.8,,
03/05/12,33.7,,
03/06/12,33.7,,
03/07/12,33.6,,
03/08/12,33.6,,
03/09/12,33.5,,
03/10/12,33.5,,
03/11/12,33.5,,
03/12/12,33.4,,
03/13/12,33.4,,
03/14/12,33.3,,
03/15/12,33.2,,
03/16/12,33.2,,
03/17/12,33.2,,
03/18/12,33.3,,
03/19/12,33.3,,
03/20/12,33.2,,
03/21/12,33.1,,
03/22/12,33.1,,
03/23/12,33.0,,
03/24/12,33.0,,
03/25/12,32.9,,
03/26/12,32.9,,
03/27/12,32.8,,
03/28/12,32.8,,
03/29/12,32.8,,
03/30/12,32.8,,
03/31/12,32.8,,
04/01/12,32.7,,
04/02/12,32.7,,
04/03/12,32.7,,
04/04/12,32.7,,
04/05/12,32.7,,
04/06/12,32.7,,
04/07/12,32.7,,
04/08/12,32.7,,
04/09/12,32.7,,
04/10/12,32.7,,
04/11/12,32.7,,
04/12/12,32.7,,
04/13/12,32.7,,
04/14/12,32.7,,
04/15/12,32.7,,
04/16/12,32.6,,
04/17/12,32.7,,
04/18/12,32.8,,
04/19/12,32.8,,
04/20/12,32.8,,
04/21/12,32.8,,
04/22/12,32.8,,
04/23/12,32.8,,
04/24/12,32.8,,
04/25/12,32.8,,
04/26/12,32.8,,
04/27/12,32.8,,
04/28/12,32.8,,
04/29/12,32.8,,
04/30/12,32.8,,
05/01/12,32.7,,
05/02/12,32.7,,
05/03/12,32.7,,
05/04/12,32.7,,
05/05/12,32.6,,
05/06/12,32.6,,
05/07/12,32.7,,
05/08/12,32.8,,
05/09/12,32.7,,
05/10/12,32.7,,
05/11/12,32.8,,
05/12/12,32.8,,
05/13/12,32.7,,
05/14/12,32.7,,
05/15/12,32.7,,
05/16/12,32.7,,
05/17/12,32.7,,
05/18/12,32.7,,
05/19/12,32.8,,
05/20/12,32.7,,
05/21/12,32.7,,
05/22/12,32.7,,
05/23/12,32.7,,
05/24/12,32.7,,
05/25/12,32.7,,
05/26/12,32.7,,
05/27/12,32.6,,
05/28/12,32.6,,
05/29/12,32.6,,
05/30/12,32.6,,
05/31/12,32.6,,
06/01/12,32.7,,
06/02/12,32.6,,
06/03/12,32.7,,
06/04/12,32.8,,
06/05/12,32.7,,
06/06/12,32.7,,
06/07/12,32.7,,
06/08/12,33.1,,
06/09/12,33.7,,
06/10/12,33.9,,
06/11/12,33.9,,
06/12/12,34.0,,
06/13/12,34.0,,
06/14/12,34.1,,
06/15/12,34.1,,
06/16/12,34.2,,
06/17/12,34.2,,
06/18/12,34.2,,
06/19/12,34.2,,
06/20/12,34.1,,
06/21/12,34.1,,
06/22/12,34.3,,
06/23/12,34.4,,
06/24/12,34.4,,
06/25/12,34.3,,
06/26/12,34.2,,
06/27/12,34.2,,
06/28/12,34.2,,
06/29/12,34.3,,
06/30/12,34.4,,
07/01/12,34.4,,
07/02/12,34.4,,
07/03/12,34.4,,
07/04/12,34.4,,
07/05/12,34.5,,
07/06/12,34.5,,
07/07/12,34.5,,
07/08/12,34.4,,
07/09/12,34.4,,
07/10/12,34.4,,
07/11/12,34.3,,
07/12/12,34.2,,
07/13/12,34.2,,
07/14/12,34.1,,
07/15/12,34.0,,
07/16/12,33.9,,
07/17/12,33.9,,
07/18/12,33.9,,
07/19/12,33.9,,
07/20/12,34.0,,
07/21/12,33.9,,
07/22/12,33.8,,
07/23/12,33.8,,
07/24/12,33.8,,
07/25/12,33.9,,
07/26/12,33.9,,
07/27/12,34.0,,
07/28/12,33.9,,
07/29/12,33.8,,
07/30/12,33.7,,
07/31/12,33.6,,
08/01/12,33.6,,
08/02/12,33.6,,
08/03/12,33.6,,
08/04/12,33.6,,
08/05/12,33.6,,
08/06/12,33.6,,
08/07/12,33.5,,
08/08/12,33.5,,
08/09/12,33.4,,
08/10/12,33.4,,
08/11/12,33.3,,
08/12/12,33.3,,
08/13/12,33.4,,
08/14/12,33.6,,
08/15/12,33.7,,
08/16/12,33.8,,
08/17/12,33.9,,
08/18/12,34.0,,
08/19/12,34.0,,
08/20/12,34.0,,
08/21/12,33.9,,
08/22/12,33.8,,
08/23/12,33.8,,
08/24/12,33.7,,
08/25/12,33.7,,
08/26/12,33.7,,
08/27/12,33.7,,
08/28/12,33.6,,
08/29/12,33.6,,
08/30/12,33.6,,
08/31/12,33.6,,
09/01/12,33.5,,
09/02/12,33.5,,
09/03/12,33.5,,
09/04/12,33.4,,
09/05/12,33.3,,
09/06/12,33.3,,
09/07/12,33.2,,
09/08/12,33.2,,
09/09/12,33.1,,
09/10/12,33.1,,
09/11/12,33.1,,
09/12/12,33.1,,
09/13/12,33.0,,
09/14/12,33.0,,
09/15/12,33.0,,
09/16/12,33.0,,
09/17/12,33.0,,
09/18/12,33.0,,
09/19/12,33.0,,
09/20/12,33.0,,
09/21/12,33.0,,
09/22/12,33.1,,
09/23/12,33.0,,
09/24/12,33.0,,
09/25/12,33.0,,
09/26/12,33.1,,
09/27/12,33.1,,
09/28/12,33.0,,
09/29/12,33.0,,
09/30/12,33.0,,
10/01/12,33.0,,
10/02/12,33.1,,
10/03/12,33.2,,
10/04/12,33.3,,
10/05/12,33.4,,
10/06/12,33.4,,
10/07/12,33.4,,
10/08/12,33.4,,
10/09/12,33.4,,
10/10/12,33.3,,
10/11/12,33.4,,
10/12/12,33.7,,
10/13/12,33.8,,
10/14/12,33.8,,
10/15/12,33.8,,
10/16/12,33.8,,
10/17/12,33.9,,
10/18/12,34.1,,
10/19/12,34.3,,
10/20/12,34.4,,
10/21/12,34.5,,
10/22/12,34.5,,
10/23/12,34.4,,
10/24/12,34.4,,
10/25/12,34.3,,
10/26/12,34.2,,
10/27/12,34.1,,
10/28/12,34.0,,
10/29/12,33.9,,
10/30/12,33.8,,
10/31/12,33.8,,
11/01/12,33.9,,
11/02/12,33.9,,
11/03/12,33.9,,
11/04/12,33.9,,
11/05/12,33.9,,
11/06/12,33.9,,
11/07/12,33.8,,
11/08/12,33.8,,
11/09/12,33.7,,
11/10/12,33.7,,
11/11/12,33.7,,
11/12/12,33.7,,
11/13/12,33.7,,
11/14/12,33.9,,
11/15/12,34.0,,
11/16/12,34.1,,
11/17/12,34.1,,
11/18/12,34.1,,
11/19/12,34.1,,
11/20/12,34.3,,
11/21/12,34.4,,
11/22/12,34.4,,
11/23/12,34.5,,
11/24/12,34.6,,
11/25/12,34.6,,
11/26/12,34.6,,
11/27/12,34.6,,
11/28/12,34.5,,
11/29/12,34.5,,
11/30/12,34.4,,
12/01/12,34.3,,
12/02/12,34.3,,
12/03/12,34.2,,
12/04/12,34.2,,
12/05/12,34.2,,
12/06/12,34.2,,
12/07/12,34.2,,
12/08/12,34.3,,
12/09/12,34.3,,
12/10/12,34.3,,
12/11/12,34.2,,
12/12/12,34.2,,
12/13/12,34.2,,
12/14/12,34.1,,
12/15/12,34.1,,
12/16/12,34.1,,
12/17/12,34.1,,
12/18/12,34.1,,
12/19/12,34.1,,
12/20/12,34.2,,
12/21/12,34.2,,
12/22/12,34.3,,
12/23/12,34.4,,
12/24/12,34.5,,
12/25/12,34.5,,
12/26/12,34.5,,
12/27/12,34.6,,
12/28/12,34.6,,
12/29/12,34.6,,
12/30/12,34.6,,
12/31/12,34.7,,
01/01/13,34.8,,
01/02/13,34.8,,
01/03/13,34.8,,
01/04/13,,,
01/05/13,34.8,,
01/06/13,34.7,,
01/07/13,34.7,,
01/08/13,34.8,,
01/09/13,34.8,,
01/10/13,34.8,,
01/11/13,34.8,,
01/12/13,34.8,,
01/13/13,34.8,,
01/14/13,34.8,,
01/15/13,34.7,,
01/16/13,34.7,,
01/17/13,34.6,,
01/18/13,34.7,,
01/19/13,34.8,,
01/20/13,34.8,,
01/21/13,34.8,,
01/22/13,34.8,,
01/23/13,34.8,,
01/24/13,34.7,,
01/25/13,34.7,,
01/26/13,34.7,,
01/27/13,34.8,,
01/28/13,34.8,,
01/29/13,34.9,,
01/30/13,34.9,,
01/31/13,35.0,,
02/01/13,35.0,,
02/02/13,35.0,,
02/03/13,35.0,,
02/04/13,35.0,,
02/05/13,35.0,,
02/06/13,35.0,,
02/07/13,34.9,,
02/08/13,34.9,,
02/09/13,34.9,,
02/10/13,34.9,,
02/11/13,34.9,,
02/12/13,34.9,,
02/13/13,34.9,,
02/14/13,35.0,,
02/15/13,35.0,,
02/16/13,35.0,,
02/17/13,34.9,,
02/18/13,34.9,,
02/19/13,34.8,,
02/20/13,34.8,,
02/21/13,34.7,,
02/22/13,34.7,,
02/23/13,34.6,,
02/24/13,34.5,,
02/25/13,34.4,,
02/26/13,34.4,,
02/27/13,34.3,,
02/28/13,34.2,,
03/01/13,34.1,,
03/02/13,34.0,,
03/03/13,33.9,,
03/04/13,33.8,,
03/05/13,33.6,,
03/06/13,33.5,,
03/07/13,33.5,,
03/08/13,33.4,,
03/09/13,33.4,,
03/10/13,33.3,,
03/11/13,33.3,,
03/12/13,33.2,,
03/13/13,33.2,,
03/14/13,33.2,,
03/15/13,33.2,,
03/16/13,33.2,,
03/17/13,33.2,,
03/18/13,33.1,,
03/19/13,33.1,,
03/20/13,33.1,,
03/21/13,33.1,,
03/22/13,33.1,,
03/23/13,33.3,,
03/24/13,33.3,,
03/25/13,33.3,,
03/26/13,33.2,,
03/27/13,33.2,,
03/28/13,33.1,,
03/29/13,33.1,,
03/30/13,33.0,,
03/31/13,33.0,,
04/01/13,33.0,,
04/02/13,32.9,,
04/03/13,32.7,,
